A	tests/runtime/cognitive_bridge/test_value_function.py
A	tests/runtime/test_admin_secret_fail_closed.py
M	tests/runtime/test_behavior_contract.py
M	tests/runtime/test_cns_stabilizer.py
M	tests/runtime/test_control_gates_pipeline.py
M	tests/runtime/test_control_platform_entrypoint.py
M	tests/runtime/test_decision_telemetry_event.py
M	tests/runtime/test_kill_switch_controller.py
M	tests/runtime/test_misanthropic_agent.py
M	tests/runtime/test_regime_shift_adversarial.py
M	tests/runtime/test_sensory_calibrator.py
M	tests/runtime/test_thermo_agent_bridge.py
M	tests/runtime/test_vlpo_filter.py
M	tests/sandbox/test_control_app.py
M	tests/sandbox/test_execution_engine.py
M	tests/sandbox/test_market_service.py
M	tests/sandbox/test_risk_engine.py
M	tests/sandbox/test_signal_engine.py
M	tests/sandbox/test_thermo_prototype.py
A	tests/scripts/__init__.py
M	tests/scripts/commands/test_backup.py
A	tests/scripts/pytest.ini
M	tests/scripts/test_calibrate_controllers.py
A	tests/scripts/test_check_calibration_drift.py
A	tests/scripts/test_check_claim_boundary.py
A	tests/scripts/test_check_claim_maturity.py
A	tests/scripts/test_check_claims.py
A	tests/scripts/test_check_import_architecture.py
A	tests/scripts/test_check_instrument_evidence_chain.py
A	tests/scripts/test_check_math_boundaries.py
A	tests/scripts/test_check_negative_evidence.py
A	tests/scripts/test_check_revalidation_ledger.py
A	tests/scripts/test_check_tombstone_preservation.py
M	tests/scripts/test_cli.py
A	tests/scripts/test_compute_fps_audit.py
A	tests/scripts/test_compute_pai.py
A	tests/scripts/test_dependency_health_inline_comments.py
A	tests/scripts/test_dp3_test.py
A	tests/scripts/test_emit_verdict.py
A	tests/scripts/test_export_governance_schemas.py
A	tests/scripts/test_generate_manifest.py
M	tests/scripts/test_notify_status.py
A	tests/scripts/test_packaging_smoke.py
A	tests/scripts/test_pipeline_status_check.py
A	tests/scripts/test_proof_gates.py
A	tests/scripts/test_release_gate.py
M	tests/scripts/test_runtime.py
A	tests/scripts/test_shadow_eval_self_writes_json.py
M	tests/scripts/test_supply_chain_compliance.py
A	tests/scripts/test_validate_epistemic_rhombus_manifest.impl
A	tests/scripts/test_validate_epistemic_rhombus_manifest.py
A	tests/scripts/test_verdict.py
M	tests/sdk/mlsdm/__init__.py
M	tests/sdk/mlsdm/test_canonical.py
M	tests/sdk/mlsdm/test_cli.py
M	tests/sdk/mlsdm/test_config_loader.py
M	tests/sdk/mlsdm/test_mlsdm_sdk.py
M	tests/sdk/mlsdm/test_replay_harness.py
M	tests/sdk/test_sdk_contract.py
A	tests/security/__init__.py
M	tests/security/test_audit_log_redaction.py
A	tests/security/test_capsule_secret_boundary.py
M	tests/security/test_checkpoint_loading.py
M	tests/security/test_dependency_drift_gate.py
A	tests/security/test_dependency_manifest_consistency.py
M	tests/security/test_hashicorp_vault_client.py
A	tests/security/test_live_server_path_traversal.py
A	tests/security/test_pip_audit_high_gate.py
M	tests/security/test_prod_flags_safe.py
M	tests/security/test_rbac_gateway.py
A	tests/security/test_reachability_graph.py
M	tests/security/test_secret_vault.py
A	tests/security/test_security_regression_corpus.py
A	tests/security/test_totp_replay.py
A	tests/session/__init__.py
A	tests/session/test_ingest_session_dump.py
M	tests/smoke/__init__.py
M	tests/smoke/test_paper_trading_smoke.py
A	tests/spikes/__init__.py
A	tests/spikes/test_bekenstein_margin_scan.py
M	tests/strategies/test_amm_combo.py
M	tests/strategies/test_amm_combo_edge_cases.py
A	tests/strategies/test_btc_intel.py
M	tests/strategies/test_registry.py
A	tests/strategies/test_trading_composer.py
M	tests/strategies/test_trading_strategies.py
M	tests/system/test_action_control.py
M	tests/system/test_module_orchestrator.py
M	tests/system/test_state_model.py
A	tests/systemic_risk/__init__.py
A	tests/systemic_risk/conftest.py
A	tests/systemic_risk/test_d002c_ledger_d002h_refused_entry.py
A	tests/systemic_risk/test_d002g_locked_governance_untouched.py
A	tests/systemic_risk/test_d002g_m2_locked_governance_untouched.py
A	tests/systemic_risk/test_d002g_m2_topology_preserving_shuffle.py
A	tests/systemic_risk/test_d002g_m3_invariants.py
A	tests/systemic_risk/test_d002g_m3_negative_controls.py
A	tests/systemic_risk/test_d002g_m3_no_promotion.py
A	tests/systemic_risk/test_d002g_m3_traps.py
A	tests/systemic_risk/test_d002g_m3_verdicts.py
A	tests/systemic_risk/test_d002g_m6_placebo_support_exclusion.py
A	tests/systemic_risk/test_d002g_p3_constant_payload_blockers.py
A	tests/systemic_risk/test_d002g_p3_injection_sequence_null.py
A	tests/systemic_risk/test_d002g_p3_no_canonical_promotion.py
A	tests/systemic_risk/test_d002g_p3_node_payload_null.py
A	tests/systemic_risk/test_d002g_p3_traps.py
A	tests/systemic_risk/test_d002g_payload_compat_v1_v2.py
A	tests/systemic_risk/test_d002g_phase0_capsule_schema.py
A	tests/systemic_risk/test_d002g_phase0b_contract_consistency.py
A	tests/systemic_risk/test_d002g_r2b_capsule_schema.py
A	tests/systemic_risk/test_d002g_r2b_requires_m6_payload.py
A	tests/systemic_risk/test_d002g_strike_R1_spectral_identity.py
A	tests/systemic_risk/test_d002g_strike_R2_m6_conditional_informativeness.py
A	tests/systemic_risk/test_d002g_strike_R3_phase0b_robust.py
A	tests/systemic_risk/test_d002g_strike_R4_phase0c_power.py
A	tests/systemic_risk/test_d002g_strike_R5_seed_collision.py
A	tests/systemic_risk/test_d002g_strike_R7_joint_distribution.py
A	tests/systemic_risk/test_d002g_strike_scaffolding_semantic_invariant.py
A	tests/systemic_risk/test_d002g_structural_closure.py
A	tests/systemic_risk/test_d002g_substrate_eligibility_blocker.py
A	tests/systemic_risk/test_d002h_authorization_artifacts_locked.py
A	tests/systemic_risk/test_d002h_authorization_chain_coherence.py
A	tests/systemic_risk/test_d002h_canonical_run_artifact.py
A	tests/systemic_risk/test_d002h_gate_b_eligibility.py
A	tests/systemic_risk/test_d002h_gate_c_grid.py
A	tests/systemic_risk/test_d002h_gate_d_forbidden_claims.py
A	tests/systemic_risk/test_d002h_gate_e_locked_files.py
A	tests/systemic_risk/test_d002h_gate_f_authorization.py
A	tests/systemic_risk/test_d002h_gate_g_ci_lock.py
A	tests/systemic_risk/test_d002h_preregistration.py
A	tests/systemic_risk/test_d002h_r2b_inapplicability.py
A	tests/systemic_risk/test_d002i_preregistration.py
A	tests/systemic_risk/test_d002j_crisis_window_registry.py
A	tests/systemic_risk/test_d002j_data_source_registry.py
A	tests/systemic_risk/test_d002j_ingestion_manifest.py
A	tests/systemic_risk/test_d002j_null_hierarchy.py
A	tests/systemic_risk/test_d002j_positive_controls.py
A	tests/systemic_risk/test_d002j_power_first_gate.py
A	tests/systemic_risk/test_d002j_preregistration.py
A	tests/systemic_risk/test_d002j_source_provenance_audit.py
A	tests/systemic_risk/test_d002j_substrate_candidates.py
A	tests/systemic_risk/test_d002k_event_metrics.py
A	tests/systemic_risk/test_d002k_matched_placebo.py
A	tests/systemic_risk/test_d002k_power_gate.py
A	tests/systemic_risk/test_d002k_preregistration.py
A	tests/systemic_risk/test_d002k_source_observable_contract.py
M	tests/tacl/test_behavioral_contract.py
A	tests/tacl/test_dr_free.py
M	tests/tacl/test_energy_model_invariants.py
A	tests/tacl/test_evidence_ledger.py
A	tests/tacl/test_physics_native_kernel.py
M	tests/tacl/test_risk_gating_adversarial.py
M	tests/tacl/test_self_diagnosis_adaptation.py
M	tests/tacl/test_validate_energy.py
M	tests/test_action_gate.py
M	tests/test_actorcritic_shapes.py
A	tests/test_advanced_kernels.py
A	tests/test_architecture_boundary.py
M	tests/test_architecture_guards.py
A	tests/test_augmented_ricci.py
A	tests/test_behavioral_contracts.py
A	tests/test_binance_perp_l2_collector.py
A	tests/test_cme_trajectory_trace_schema.py
A	tests/test_cns_ontology_guard.py
M	tests/test_composite.py
M	tests/test_conformal.py
M	tests/test_conformal_online.py
M	tests/test_core_deprecation_shims.py
M	tests/test_coverage_threshold_sync.py
M	tests/test_crisis_predictor.py
M	tests/test_cv.py
M	tests/test_ddm_adapter.py
A	tests/test_dfa_gamma_estimator.py
M	tests/test_dopamine_controller.py
M	tests/test_dopamine_step_extension.py
M	tests/test_drift.py
A	tests/test_e2e_coherence.py
A	tests/test_emit_ci_evidence.py
M	tests/test_energy.py
M	tests/test_energy_validator.py
M	tests/test_envs_market.py
A	tests/test_ergodicity_correction.py
M	tests/test_execution.py
M	tests/test_fairness.py
A	tests/test_feature_exporter.py
M	tests/test_fhmc_minimal.py
A	tests/test_flow_controller.py
M	tests/test_fractal_gcl.py
M	tests/test_gaba_inhibition_gate.py
M	tests/test_gaba_inhibition_gate_smoke.py
A	tests/test_gamma_estimator.py
A	tests/test_gate_runner.py
A	tests/test_geosync_adapter.py
A	tests/test_geosync_proof.py
A	tests/test_geosync_proof_audit.py
A	tests/test_geosync_proof_weighting.py
A	tests/test_grpc_server.py
A	tests/test_hebbian_plasticity.py
M	tests/test_holder_utils.py
A	tests/test_homeostatic_manifold_invariance.py
A	tests/test_homeostatic_stabilizer.py
A	tests/test_http_server.py
A	tests/test_iaaft_gating_audit.py
A	tests/test_invariants.py
A	tests/test_kafka_producer.py
A	tests/test_l2_ablation_sensitivity.py
A	tests/test_l2_artifacts_helpers.py
A	tests/test_l2_attribution.py
A	tests/test_l2_cli_common.py
A	tests/test_l2_coherence_axis_invariants.py
A	tests/test_l2_coherence_cli_discoverability.py
A	tests/test_l2_coherence_demo_smoke.py
A	tests/test_l2_coherence_deterministic_replay.py
A	tests/test_l2_coherence_doc_data.py
A	tests/test_l2_coherence_performance_budget.py
A	tests/test_l2_coherence_schema_registry.py
A	tests/test_l2_conditional_te.py
A	tests/test_l2_cv.py
A	tests/test_l2_dashboard.py
A	tests/test_l2_dead_code_audit.py
A	tests/test_l2_diurnal.py
A	tests/test_l2_diurnal_filter.py
A	tests/test_l2_fail_closed.py
A	tests/test_l2_fee_stress.py
A	tests/test_l2_full_cycle_manifest.py
A	tests/test_l2_headline_metrics.py
A	tests/test_l2_hold_ablation.py
A	tests/test_l2_hurst.py
A	tests/test_l2_killtest.py
A	tests/test_l2_longrun_monitor.py
A	tests/test_l2_makefile_targets.py
A	tests/test_l2_pnl.py
A	tests/test_l2_property_based.py
A	tests/test_l2_regime.py
A	tests/test_l2_regime_conditional_ic.py
A	tests/test_l2_regime_markov.py
A	tests/test_l2_robustness.py
A	tests/test_l2_slippage_stress.py
A	tests/test_l2_spectral.py
A	tests/test_l2_symbol_ablation.py
A	tests/test_l2_transfer_entropy.py
A	tests/test_l2_visualize.py
A	tests/test_l2_walk_forward_summary.py
A	tests/test_l2_workflow_hygiene.py
M	tests/test_levels.yaml
M	tests/test_link_activator.py
A	tests/test_live_feed.py
A	tests/test_market_phase_live.py
A	tests/test_mathematical_proofs.py
A	tests/test_metacognition.py
M	tests/test_metric_validations.py
M	tests/test_metrics.py
A	tests/test_mock_engine.py
M	tests/test_monotonic.py
A	tests/test_nan_hardening.py
A	tests/test_neuroeconomic_layer.py
A	tests/test_neuroeconomics_loop.py
A	tests/test_neurophase_bridge.py
M	tests/test_nlca_core.py
A	tests/test_ofi_unity_live.py
A	tests/test_ollivier_policy.py
A	tests/test_parquet_compat.py
A	tests/test_physics_boundary_report_schema.py
A	tests/test_physics_ci_evidence.py
A	tests/test_physics_maturity_calibration.py
A	tests/test_physics_parametrized.py
A	tests/test_physics_score.py
M	tests/test_policy.py
M	tests/test_polygon_integration.py
A	tests/test_proto.py
A	tests/test_questdb_queries.py
A	tests/test_questdb_writer.py
M	tests/test_recovery_agent.py
M	tests/test_replay.py
A	tests/test_research_line_registry.py
A	tests/test_reset_wave_async_resilience.py
A	tests/test_reset_wave_critical_centers_gate.py
A	tests/test_reset_wave_distributed_resilience.py
A	tests/test_reset_wave_engine.py
A	tests/test_reset_wave_manifold_reentry.py
A	tests/test_reset_wave_numerical_input_guard.py
A	tests/test_reset_wave_physics_laws.py
A	tests/test_reset_wave_potential_helper.py
A	tests/test_reset_wave_property_based.py
A	tests/test_reset_wave_stress_validation.py
A	tests/test_ricci_calibrator.py
A	tests/test_risk.py
A	tests/test_risk_gate.py
M	tests/test_safety_enhancements.py
M	tests/test_safety_flow.py
A	tests/test_sanitize.py
M	tests/test_scan_assets.py
A	tests/test_signal_dataclass.py
A	tests/test_signal_invariants.py
A	tests/test_signal_kernels_causal_leakage.py
A	tests/test_spread_kernels.py
A	tests/test_substrate_oracle.py
A	tests/test_ten_axes_gate.py
M	tests/test_thermo_audit.py
M	tests/test_thermo_fallback.py
M	tests/test_thermo_hpc_ai.py
M	tests/test_thermo_manual_override.py
M	tests/test_thermo_optimizations.py
M	tests/test_thermo_violations.py
A	tests/test_typed_bridge_signal.py
A	tests/test_value_functions.py
A	tests/test_zero_trust_stack.py
A	tests/testing/test_select_component_tests.py
M	tests/tolerances.py
A	tests/tools/__init__.py
A	tests/tools/architecture/__init__.py
A	tests/tools/architecture/test_check_connectome.py
A	tests/tools/architecture/test_check_connectome_edge_cases.py
A	tests/tools/architecture/test_connectome_contract_shape.py
A	tests/tools/architecture/test_connectome_selftest.py
A	tests/tools/fixtures/stage2a_unmapped_critical.txt
M	tests/tools/test_architecture_repo_regression.py
M	tests/tools/test_architecture_scanner.py
A	tests/tools/test_check_epistemic_drift.py
A	tests/tools/test_claim_graph_generator.py
A	tests/tools/test_claim_hashes.py
M	tests/tools/test_compliance_license_report.py
A	tests/tools/test_component_strength_report.py
A	tests/tools/test_context_manifest.py
M	tests/tools/test_count_errors.py
A	tests/tools/test_coverage_behavior_profiler.py
A	tests/tools/test_coverage_calibration.py
A	tests/tools/test_coverage_calibration_loop.py
A	tests/tools/test_coverage_calibration_loop_scenarios.py
A	tests/tools/test_coverage_control_plane.py
A	tests/tools/test_coverage_intelligence.py
A	tests/tools/test_coverage_intelligence_ratchet_edges.py
A	tests/tools/test_coverage_matrix_engine.py
A	tests/tools/test_coverage_orchestrator.py
A	tests/tools/test_coverage_quality_system.py
A	tests/tools/test_coverage_state_aggregator.py
A	tests/tools/test_coverage_surface_contract.py
A	tests/tools/test_descriptor_promotion_firewall.py
A	tests/tools/test_env_digest.py
A	tests/tools/test_evidence_bundle.py
A	tests/tools/test_final_inference_verdict.py
A	tests/tools/test_final_verdict_adversarial.py
A	tests/tools/test_financial_data_contract.py
A	tests/tools/test_forbidden_torch_jit.py
A	tests/tools/test_governance_tooling_coverage_profile.py
A	tests/tools/test_null_path_inventory.py
A	tests/tools/test_numerical_policy.py
A	tests/tools/test_predict_clamp_voids.py
M	tests/tools/test_production_gates_validator.py
A	tests/tools/test_production_readiness_riee.py
A	tests/tools/test_recursive_falsification_driver.py
A	tests/tools/test_release_evidence_harness.py
A	tests/tools/test_research_cli.py
A	tests/tools/test_runtime_cost_profiler.py
A	tests/tools/test_rvg_artifact_verifier.py
A	tests/tools/test_rvg_audit.py
M	tests/tools/test_schema_generate_event_types.py
M	tests/tools/test_secret_scanner.py
A	tests/tools/test_validate_claims_have_evidence.py
A	tests/tools/test_validate_financial_contract_adversarial.py
A	tests/tools/test_validate_financial_contract_dfvep.py
A	tests/tools/test_validate_financial_contract_script.py
A	tests/tools/test_verifier_mutation_kill.py
A	tests/tools/test_verify_claim_hashes_duplicates.py
A	tests/tools/test_verify_guard_surface.py
